id,title,platform
34961,Chibi-Robo! Zip Lash,3DS
27917,Code Name: S.T.E.A.M.,3DS
65193,"Legend of Zelda: Ocarina of Time 3D [Nintendo Selects], The",3DS
12733,Mario Kart 7,3DS
42663,Poochy & Yoshi's Woolly World,3DS
166,Mario Kart: Double Dash!!,GameCube
64119,Mario Kart: Double Dash!! Includes Bonus Disc With Playable Demos,GameCube
2677,Action Fighter,Master System
1613,After Burner,Master System
2981,Asterix,Master System
5245,Batman Returns,Master System
2706,Black Belt,Master System
18804,Desert Speedtrap starring Road Runner and Wile E. Coyote,Master System
2795,Ghouls'n Ghosts,Master System
2803,GP Rider,Master System
2910,Mick & Mack: Global Gladiators,Master System
2926,Mortal Kombat,Master System
3076,Ninja,Master System
2991,Rescue Mission,Master System
79115,Sonic the Hedgehog (EU),Master System
3104,Winter Olympics: Lillehammer '94,Master System
178,Diddy Kong Racing,N64
1100,F-1 World Grand Prix,N64
1102,FIFA: Road to World Cup 98,N64
160,GoldenEye 007,N64
161,"Legend of Zelda: Ocarina of Time, The",N64
266,Mario Kart 64,N64
1150,MRC: Multi-Racing Championship,N64
173,Perfect Dark,N64
390,Pokémon Snap,N64
1230,V-Rally Edition '99,N64
18518,Bishi Bashi Special,PS1
8771,Mat Hoffman's Pro BMX,PS1
2420,Oddworld: Abe's Oddysee,PS1
2780,Tomb Raider,PS1
10775,Tomb Raider Chronicles,PS1
619,Tomb Raider II - Starring Lara Croft,PS1
4177,Tony Hawk's Pro Skater,PS1
9353,Tony Hawk's Pro Skater 2,PS1
11667,Tony Hawk's Pro Skater 3,PS1
11668,Tony Hawk's Pro Skater 4,PS1
5869,Airblade,PS2
23444,Atari Anthology,PS2
17930,Batman: Rise of Sin Tzu,PS2
68081,Buzz! Brain of the UK,PS2
18389,Buzz! Pop Quiz,PS2
9640,Buzz! The BIG Quiz,PS2
27516,Buzz! The Hollywood Quiz,PS2
28233,Buzz! The Mega Quiz,PS2
9639,Buzz! The Music Quiz,PS2
34884,Canis Canem Edit,PS2
7196,Crazy Taxi,PS2
9650,Dave Mirra Freestyle BMX 2,PS2
22561,Disney's Extreme Skate Adventure,PS2
73235,Eyetoy Play 2,PS2
4920,EyeToy: Play,PS2
7256,FIFA Street,PS2
12984,FIFA Street 2,PS2
39055,Friends: The One With All The Trivia,PS2
4915,Futurama,PS2
26656,Ghost Rider,PS2
7283,GoldenEye: Rogue Agent,PS2
3929,Gran Turismo 4,PS2
4165,Grand Theft Auto III,PS2
7288,Grand Theft Auto: Liberty City Stories,PS2
3930,Grand Theft Auto: San Andreas,PS2
4166,Grand Theft Auto: Vice City,PS2
7289,Grand Theft Auto: Vice City Stories,PS2
7189,Guitar Hero,PS2
15178,Guitar Hero 5,PS2
19749,Guitar Hero Encore: Rocks the 80s,PS2
7187,Guitar Hero II,PS2
7290,Guitar Hero III: Legends of Rock,PS2
7188,Guitar Hero: World Tour,PS2
7972,Herdy Gerdy,PS2
7299,Hot Wheels: Stunt Track Challenge,PS2
4877,"Incredible Hulk: Ultimate Destruction, The",PS2
5381,Iron Man,PS2
4872,Jak 3,PS2
12580,Jak and Daxter: The Lost Frontier,PS2
4865,Jak and Daxter: The Precursor Legacy,PS2
4867,Jak II,PS2
9720,Jak X: Combat Racing,PS2
10831,LEGO Indiana Jones: The Original Adventures,PS2
4845,LEGO Star Wars II: The Original Trilogy,PS2
4840,LEGO Star Wars: The Video Game,PS2
15763,Lemmings,PS2
61935,London Racer II,PS2
43190,Mashed: Fully Loaded,PS2
4572,"Matrix: Path of Neo, The",PS2
4170,Max Payne,PS2
28315,Micro Machines,PS2
7369,Micro Machines V4,PS2
4816,Mortal Kombat: Deadly Alliance,PS2
15790,MX Rider,PS2
7797,Ratchet & Clank,PS2
70957,Ratchet & Clank 2,PS2
3940,Ratchet & Clank 3,PS2
13384,Ratchet & Clank: Size Matters,PS2
37165,Ratchet: Gladiator,PS2
32257,Rayman: 10th Anniversary Collection,PS2
5376,Red Dead Revolver,PS2
39465,Rumble Racing,PS2
13385,Secret Agent Clank,PS2
5389,Sega Classics Collection,PS2
